#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
babel==2.8.0              # via django-phonenumber-field
backcall==0.1.0           # via ipython
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cairocffi, cryptography, weasyprint
chardet==3.0.4            # via requests
git+https://github.com/pawelmarkowski/cmsplugin-filer@2.0.2#egg=cmsplugin-filer  # via -r requirements.in
cryptography==2.8         # via social-auth-core
cssselect2==0.3.0         # via cairosvg, weasyprint
dataclasses==0.7          # via -r requirements.in
decorator==4.4.2          # via -r requirements.in, ipython, traitlets
defusedxml==0.6.0         # via cairosvg, python3-openid, social-auth-core
dj-database-url==0.5.0    # via -r requirements.in
django-appconf==1.0.3     # via cmsplugin-filer
django-classy-tags==1.0.0  # via -r requirements.in, django-cms, django-sekizai
django-cms==3.7.1         # via -r requirements.in, cmsplugin-filer, djangocms-attributes-field, djangocms-text-ckeditor
django-crispy-forms==1.9.0  # via -r requirements.in
django-extensions==2.2.8  # via -r requirements.in
django-filebrowser-no-grappelli==3.8.0  # via -r requirements.in
django-filer==1.5.0       # via -r requirements.in, cmsplugin-filer
django-formtools==2.2     # via django-cms
django-js-asset==1.2.2    # via django-mptt
django-markitup==3.7.0    # via -r requirements.in
django-model-utils==3.2.0  # via -r requirements.in
django-mptt==0.11.0       # via django-filer
django-phonenumber-field==4.0.0  # via -r requirements.in
django-polymorphic==2.0.3  # via django-filer
django-sekizai==1.1.0     # via cmsplugin-filer, django-cms
git+https://github.com/bennylope/django-taggit-labels@c4006980d133f4c392b9f37e386bd7da43a8d4ce#egg=django-taggit-labels  # via -r requirements.in
django-taggit==1.2.0      # via -r requirements.in, django-taggit-labels
django-treebeard==4.3.1   # via django-cms
django==2.2.11            # via -r requirements.in, cmsplugin-filer, django-appconf, django-classy-tags, django-cms, django-filer, django-formtools, django-model-utils, django-mptt, django-phonenumber-field, django-polymorphic, django-sekizai, django-taggit, django-treebeard, easy-thumbnails
djangocms-admin-style==1.5.0  # via -r requirements.in, django-cms
djangocms-attributes-field==1.2.0  # via cmsplugin-filer
djangocms-text-ckeditor==3.9.0  # via -r requirements.in
easy-thumbnails==2.7      # via cmsplugin-filer, django-filer
ecdsa==0.15               # via python-jose
et-xmlfile==1.0.1         # via openpyxl
gunicorn==19.10.0         # via -r requirements.in
html5lib==1.0.1           # via djangocms-text-ckeditor, weasyprint
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
jdcal==1.4.1              # via openpyxl
jedi==0.16.0              # via ipython
lxml==4.5.0               # via -r requirements.in
markdown2==2.3.8          # via -r requirements.in
oauthlib==3.1.0           # via requests-oauthlib, social-auth-core
openpyxl==2.4.8           # via -r requirements.in
parso==0.6.2              # via jedi
pexpect==4.8.0            # via ipython
phonenumbers==8.12.0      # via -r requirements.in
pickleshare==0.7.5        # via ipython
pillow==7.0.0             # via cairosvg, djangocms-text-ckeditor, easy-thumbnails
prompt-toolkit==3.0.4     # via ipython
ptyprocess==0.6.0         # via pexpect
pyasn1==0.4.8             # via python-jose, rsa
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via social-auth-core
pyphen==0.9.5             # via weasyprint
python-decouple==3.3      # via -r requirements.in
python-jose==3.1.0        # via social-auth-core
python-social-auth==0.3.6  # via -r requirements.in
python3-openid==3.1.0     # via -r requirements.in, social-auth-core
pytz==2019.3              # via babel, django
requests-oauthlib==1.3.0  # via -r requirements.in, social-auth-core
requests==2.23.0          # via -r requirements.in, requests-oauthlib, social-auth-core, stripe
rsa==4.0                  # via python-jose
shortuuid==1.0.1          # via -r requirements.in
six==1.14.0               # via cryptography, django-appconf, django-classy-tags, django-extensions, django-filebrowser-no-grappelli, django-sekizai, ecdsa, html5lib, python-jose, social-auth-app-django, social-auth-core, traitlets
social-auth-app-django==3.1.0  # via -r requirements.in
social-auth-core[openidconnect]==3.3.0  # via -r requirements.in, python-social-auth, social-auth-app-django
sqlparse==0.3.1           # via django
stripe==2.44.0            # via -r requirements.in
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
traitlets==4.3.3          # via ipython
unicodecsv==0.14.1        # via -r requirements.in
unidecode==1.0.23         # via django-filer, social-auth-core
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via prompt-toolkit
weasyprint==51            # via -r requirements.in
webencodings==0.5.1       # via cssselect2, html5lib, tinycss2

# The following packages are considered to be unsafe in a requirements file:
# setuptools
